Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
    EXCPT           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    TESTSET         reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    JUMP_DOT_S      reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    JUMP_DOT_L      reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    NOP             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    MNOP            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    IDLE            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    B               reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    W               reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LBRACK          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    ABORT           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    CSYNC           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    SSYNC           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    EMUEXCPT        reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    CLI             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    STI             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DISALGNEXCPT    reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBG             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBGCMPLX        reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBGHALT         reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    HLT             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBGA            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBGAH           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DBGAL           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    OUTC            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LSETUP          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LOOP            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LOOP_BEGIN      reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LOOP_END        reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    BITMUX          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    BITCLR          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    BITSET          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    BITTGL          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DIVQ            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    DIVS            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    REG_A_DOUBLE_ZERO reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    REG_A_DOUBLE_ONE reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    RTS             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    RTI             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    RTX             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    RTN             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    RTE             reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    LINK            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    UNLINK          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    FLUSH           reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    FLUSHINV        reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    IFLUSH          reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    PREFETCH        reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    STATUS_REG      reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    V               reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)
    $end            reduce using rule 5 (asm -> parallel_instructions SEMICOLON .)


state 133

    (4) asm -> asm_1 SEMICOLON .

    error           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    REG             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    HALF_REG        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    A_ZERO_DOT_H    reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    A_ONE_DOT_H     reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LPAREN          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    A_ZERO_DOT_L    reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    A_ONE_DOT_L     reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    SAA             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    CCREG           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    IF              reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    JUMP            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    CALL            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RAISE           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    EXCPT           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    TESTSET         reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    JUMP_DOT_S      reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    JUMP_DOT_L      reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    NOP             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    MNOP            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    IDLE            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    B               reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    W               reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LBRACK          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    ABORT           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    CSYNC           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    SSYNC           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    EMUEXCPT        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    CLI             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    STI             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DISALGNEXCPT    reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBG             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBGCMPLX        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBGHALT         reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    HLT             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBGA            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBGAH           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DBGAL           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    OUTC            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LSETUP          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LOOP            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LOOP_BEGIN      reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LOOP_END        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    BITMUX          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    BITCLR          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    BITSET          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    BITTGL          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DIVQ            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    DIVS            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    REG_A_DOUBLE_ZERO reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    REG_A_DOUBLE_ONE reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RTS             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RTI             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RTX             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RTN             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    RTE             reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    LINK            reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    UNLINK          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    FLUSH           reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    FLUSHINV        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    IFLUSH          reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    PREFETCH        reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    STATUS_REG      reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    V               reduce using rule 4 (asm -> asm_1 SEMICOLON .)
    $end            reduce using rule 4 (asm -> asm_1 SEMICOLON .)


state 134

    (15) parallel_instructions -> asm_1 DOUBLE_BAR . asm_1 DOUBLE_BAR asm_1
    (16) parallel_instructions -> asm_1 DOUBLE_BAR . asm_1
    (7) asm_1 -> . dspalu
    (8) asm_1 -> . dspmult
    (9) asm_1 -> . dspshift
    (10) asm_1 -> . jump
    (11) asm_1 -> . nop
    (12) asm_1 -> . idle
    (13) asm_1 -> . loadstore
    (14) asm_1 -> . other
    (19) dspalu -> . comp
    (20) dspalu -> . loophardware
    (21) dspalu -> . vector_mac
    (22) dspalu -> . expadj
    (23) dspalu -> . deposit
    (24) dspalu -> . bitlogic
    (25) dspalu -> . alu2
    (26) dspalu -> . REG ASSIGN LPAREN a_plusassign REG_A RPAREN
    (27) dspalu -> . HALF_REG ASSIGN LPAREN a_plusassign REG_A RPAREN
    (28) dspalu -> . A_ZERO_DOT_H ASSIGN HALF_REG
    (29) dspalu -> . A_ONE_DOT_H ASSIGN HALF_REG
    (30) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (31) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (32) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK REG COLON expr aligndir
    (33) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN SEARCH REG LPAREN searchmod RPAREN
    (34) dspalu -> . REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H
    (35) dspalu -> . REG ASSIGN REG_A PLUS REG_A COMMA REG ASSIGN REG_A MINUS REG_A amod1
    (36) dspalu -> . REG ASSIGN REG plus_minus REG COMMA REG ASSIGN REG plus_minus REG amod1
    (37) dspalu -> . REG ASSIGN REG op_bar_op REG COMMA REG ASSIGN REG op_bar_op REG amod2
    (38) dspalu -> . REG ASSIGN ABS REG vmod
    (39) dspalu -> . a_assign ABS REG_A
    (40) dspalu -> . A_ZERO_DOT_L ASSIGN HALF_REG
    (41) dspalu -> . A_ONE_DOT_L ASSIGN HALF_REG
    (42) dspalu -> . REG ASSIGN c_align LPAREN REG COMMA REG RPAREN
    (43) dspalu -> . REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN byteop_mod
    (44) dspalu -> . REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN
    (45) dspalu -> . REG ASSIGN BYTEOP2P LPAREN REG COLON expr COMMA REG COLON expr RPAREN rnd_op
    (46) dspalu -> . REG ASSIGN BYTEOP3P LPAREN REG COLON expr COMMA REG COLON expr RPAREN b3_op
    (47) dspalu -> . REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN
    (48) dspalu -> . HALF_REG ASSIGN HALF_REG ASSIGN SIGN LPAREN HALF_REG RPAREN STAR HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG
    (49) dspalu -> . REG ASSIGN REG plus_minus REG amod1
    (50) dspalu -> . REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod
    (51) dspalu -> . a_assign MINUS REG_A
    (52) dspalu -> . HALF_REG ASSIGN HALF_REG plus_minus HALF_REG amod1
    (53) dspalu -> . a_assign a_assign expr
    (54) dspalu -> . a_assign REG_A LPAREN S RPAREN
    (55) dspalu -> . HALF_REG ASSIGN REG LPAREN RND RPAREN
    (56) dspalu -> . HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN
    (57) dspalu -> . HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN
    (58) dspalu -> . a_assign REG_A
    (59) dspalu -> . a_assign REG
    (60) dspalu -> . REG ASSIGN HALF_REG xpmod
    (61) dspalu -> . HALF_REG ASSIGN expr
    (62) dspalu -> . a_assign expr
    (63) dspalu -> . REG ASSIGN expr xpmod1
    (64) dspalu -> . HALF_REG ASSIGN REG
    (65) dspalu -> . REG ASSIGN REG op_bar_op REG amod0
    (66) dspalu -> . REG ASSIGN BYTE_DREG xpmod
    (67) dspalu -> . a_assign ABS REG_A COMMA a_assign ABS REG_A
    (68) dspalu -> . a_assign MINUS REG_A COMMA a_assign MINUS REG_A
    (69) dspalu -> . a_minusassign REG_A w32_or_nothing
    (70) dspalu -> . REG _MINUS_ASSIGN expr
    (71) dspalu -> . REG _PLUS_ASSIGN REG LPAREN BREV RPAREN
    (72) dspalu -> . REG _MINUS_ASSIGN REG
    (73) dspalu -> . REG_A _PLUS_ASSIGN REG_A w32_or_nothing
    (74) dspalu -> . REG _PLUS_ASSIGN REG
    (75) dspalu -> . REG _PLUS_ASSIGN expr
    (76) dspalu -> . REG _STAR_ASSIGN REG
    (77) dspalu -> . SAA LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (78) dspalu -> . a_assign REG_A LPAREN S RPAREN COMMA a_assign REG_A LPAREN S RPAREN
    (79) dspalu -> . REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr
    (98) dspmult -> . HALF_REG ASSIGN multiply_halfregs opt_mode
    (99) dspmult -> . REG ASSIGN multiply_regs opt_mode
    (100) dspmult -> . REG ASSIGN multiply_halfregs opt_mode
    (101) dspmult -> . HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode
    (102) dspmult -> . REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode
    (103) dspmult -> . a_full_macfunc opt_mode
    (104) dspmult -> . assign_full_macfunc opt_mode
    (105) dspshift -> . a_assign ASHIFT REG_A BY HALF_REG
    (106) dspshift -> . HALF_REG ASSIGN ASHIFT HALF_REG BY HALF_REG smod
    (107) dspshift -> . a_assign REG_A LESS_LESS expr
    (108) dspshift -> . REG ASSIGN REG LESS_LESS expr vsmod
    (109) dspshift -> . HALF_REG ASSIGN HALF_REG LESS_LESS expr smod
    (110) dspshift -> . REG ASSIGN ASHIFT REG BY HALF_REG vsmod
    (145) jump -> . CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN
    (146) jump -> . return
    (147) jump -> . CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN
    (148) jump -> . IF BANG CCREG REG ASSIGN REG
    (149) jump -> . IF CCREG REG ASSIGN REG
    (150) jump -> . IF BANG CCREG JUMP expr
    (151) jump -> . IF BANG CCREG JUMP expr LPAREN BP RPAREN
    (152) jump -> . IF CCREG JUMP expr
    (153) jump -> . IF CCREG JUMP expr LPAREN BP RPAREN
    (154) jump -> . JUMP LPAREN REG RPAREN
    (155) jump -> . CALL LPAREN REG RPAREN
    (156) jump -> . CALL LPAREN PC PLUS REG RPAREN
    (157) jump -> . JUMP LPAREN PC PLUS REG RPAREN
    (158) jump -> . RAISE expr
    (159) jump -> . EXCPT expr
    (160) jump -> . TESTSET LPAREN REG RPAREN
    (161) jump -> . JUMP expr
    (162) jump -> . JUMP_DOT_S expr
    (163) jump -> . JUMP_DOT_L expr
    (164) jump -> . JUMP_DOT_L pltpc
    (165) jump -> . CALL expr
    (166) jump -> . CALL pltpc
    (172) nop -> . NOP
    (173) nop -> . MNOP
    (174) idle -> . IDLE
    (193) loadstore -> . pushpopmultiple
    (194) loadstore -> . B LBRACK REG post_op RBRACK ASSIGN REG
    (195) loadstore -> . B LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (196) loadstore -> . W LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (197) loadstore -> . W LBRACK REG post_op RBRACK ASSIGN REG
    (198) loadstore -> . W LBRACK REG post_op RBRACK ASSIGN HALF_REG
    (199) loadstore -> . LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (200) loadstore -> . REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod
    (201) loadstore -> . HALF_REG ASSIGN W LBRACK REG post_op RBRACK
    (202) loadstore -> . REG ASSIGN W LBRACK REG post_op RBRACK xpmod
    (203) loadstore -> . REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod
    (204) loadstore -> . HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK
    (205) loadstore -> . LBRACK REG post_op RBRACK ASSIGN REG
    (206) loadstore -> . LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN REG
    (207) loadstore -> . W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG
    (208) loadstore -> . REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod
    (209) loadstore -> . REG ASSIGN B LBRACK REG post_op RBRACK xpmod
    (210) loadstore -> . REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK
    (211) loadstore -> . REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK
    (212) loadstore -> . REG ASSIGN LBRACK REG post_op RBRACK
    (232) other -> . ABORT
    (233) other -> . linkage
    (234) other -> . cache
    (235) other -> . CSYNC
    (236) other -> . SSYNC
    (237) other -> . EMUEXCPT
    (238) other -> . CLI REG
    (239) other -> . STI REG
    (240) other -> . DISALGNEXCPT
    (241) other -> . DBG
    (242) other -> . DBG REG_A
    (243) other -> . DBG REG
    (244) other -> . DBGCMPLX LPAREN REG RPAREN
    (245) other -> . DBGHALT
    (246) other -> . HLT
    (247) other -> . DBGA LPAREN HALF_REG COMMA expr RPAREN
    (248) other -> . DBGAH LPAREN REG COMMA expr RPAREN
    (249) other -> . DBGAL LPAREN REG COMMA expr RPAREN
    (250) other -> . OUTC expr
    (251) other -> . OUTC REG
    (80) comp -> . REG ASSIGN REG BAR REG
    (81) comp -> . REG ASSIGN REG CARET REG
    (82) comp -> . REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN
    (83) comp -> . CCREG ASSIGN REG_A _ASSIGN_ASSIGN REG_A
    (84) comp -> . CCREG ASSIGN REG_A LESS_THAN REG_A
    (85) comp -> . CCREG ASSIGN REG LESS_THAN REG iu_or_nothing
    (86) comp -> . CCREG ASSIGN REG LESS_THAN expr iu_or_nothing
    (87) comp -> . CCREG ASSIGN REG _ASSIGN_ASSIGN REG
    (88) comp -> . CCREG ASSIGN REG _ASSIGN_ASSIGN expr
    (89) comp -> . CCREG ASSIGN REG_A _LESS_THAN_ASSIGN REG_A
    (90) comp -> . CCREG ASSIGN REG _LESS_THAN_ASSIGN REG iu_or_nothing
    (91) comp -> . CCREG ASSIGN REG _LESS_THAN_ASSIGN expr iu_or_nothing
    (92) comp -> . REG ASSIGN REG AMPERSAND REG
    (93) comp -> . ccstat
    (94) comp -> . REG ASSIGN REG
    (95) comp -> . CCREG ASSIGN REG
    (96) comp -> . REG ASSIGN CCREG
    (97) comp -> . CCREG _ASSIGN_BANG CCREG
    (220) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG
    (221) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG
    (222) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG GREATER_GREATER expr
    (223) loophardware -> . LOOP expr REG
    (224) loophardware -> . LOOP expr REG ASSIGN REG
    (225) loophardware -> . LOOP expr REG ASSIGN REG GREATER_GREATER expr
    (226) loophardware -> . LOOP_BEGIN NUMBER
    (227) loophardware -> . LOOP_BEGIN expr
    (228) loophardware -> . LOOP_END NUMBER
    (229) loophardware -> . LOOP_END expr
    (230) loophardware -> . LOOP REG ASSIGN NUMBER
    (231) loophardware -> . LOOP_END
    (17) vector_mac -> . assign_macfunc opt_mode COMMA assign_macfunc opt_mode
    (18) vector_mac -> . assign_macfunc opt_mode
    (111) expadj -> . HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod
    (112) expadj -> . HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN
    (113) deposit -> . REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN
    (114) deposit -> . REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN LPAREN X RPAREN
    (115) deposit -> . REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod
    (116) deposit -> . a_assign REG_A _GREATER_GREATER_GREATER expr
    (117) deposit -> . a_assign LSHIFT REG_A BY HALF_REG
    (118) deposit -> . HALF_REG ASSIGN LSHIFT HALF_REG BY HALF_REG
    (119) deposit -> . REG ASSIGN LSHIFT REG BY HALF_REG vmod
    (120) deposit -> . REG ASSIGN SHIFT REG BY HALF_REG
    (121) deposit -> . a_assign REG_A GREATER_GREATER expr
    (122) deposit -> . REG ASSIGN REG GREATER_GREATER expr vmod
    (123) deposit -> . HALF_REG ASSIGN HALF_REG GREATER_GREATER expr
    (124) deposit -> . HALF_REG ASSIGN HALF_REG _GREATER_GREATER_GREATER expr smod
    (125) deposit -> . REG ASSIGN REG _GREATER_GREATER_GREATER expr vsmod
    (126) deposit -> . HALF_REG ASSIGN ONES REG
    (127) deposit -> . REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN
    (128) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXORSHIFT LPAREN REG_A COMMA REG RPAREN
    (129) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG RPAREN
    (130) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
    (131) deposit -> . a_assign ROT REG_A BY HALF_REG
    (132) deposit -> . REG ASSIGN ROT REG BY HALF_REG
    (133) deposit -> . a_assign ROT REG_A BY expr
    (134) deposit -> . REG ASSIGN ROT REG BY expr
    (135) deposit -> . HALF_REG ASSIGN SIGNBITS REG_A
    (136) deposit -> . HALF_REG ASSIGN SIGNBITS REG
    (137) deposit -> . HALF_REG ASSIGN SIGNBITS HALF_REG
    (138) deposit -> . HALF_REG ASSIGN VIT_MAX LPAREN REG RPAREN asr_asl
    (139) deposit -> . REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl
    (140) deposit -> . BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl
    (141) deposit -> . a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
    (142) bitlogic -> . BITCLR LPAREN REG COMMA expr RPAREN
    (143) bitlogic -> . BITSET LPAREN REG COMMA expr RPAREN
    (144) bitlogic -> . BITTGL LPAREN REG COMMA expr RPAREN
    (175) alu2 -> . DIVQ LPAREN REG COMMA REG RPAREN
    (176) alu2 -> . DIVS LPAREN REG COMMA REG RPAREN
    (177) alu2 -> . REG ASSIGN MINUS REG vsmod
    (178) alu2 -> . REG ASSIGN TILDA REG
    (179) alu2 -> . REG _GREATER_GREATER_ASSIGN REG
    (180) alu2 -> . REG _GREATER_GREATER_ASSIGN expr
    (181) alu2 -> . REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG
    (182) alu2 -> . REG _LESS_LESS_ASSIGN REG
    (183) alu2 -> . REG _LESS_LESS_ASSIGN expr
    (184) alu2 -> . REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr
    (335) a_assign -> . REG_A ASSIGN
    (336) a_minusassign -> . REG_A _MINUS_ASSIGN
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE
    (351) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
    (352) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
    (353) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs
    (343) assign_full_macfunc -> . REG ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
    (344) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
    (345) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN multiply_regs
    (346) assign_full_macfunc -> . REG ASSIGN LPAREN a_full_macfunc RPAREN
    (347) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN LPAREN a_full_macfunc RPAREN
    (167) return -> . RTS
    (168) return -> . RTI
    (169) return -> . RTX
    (170) return -> . RTN
    (171) return -> . RTE
    (213) pushpopmultiple -> . reg_with_predec ASSIGN LPAREN REG COLON expr COMMA REG COLON expr RPAREN
    (214) pushpopmultiple -> . reg_with_predec ASSIGN LPAREN REG COLON expr RPAREN
    (215) pushpopmultiple -> . LPAREN REG COLON expr COMMA REG COLON expr RPAREN ASSIGN reg_with_postinc
    (216) pushpopmultiple -> . LPAREN REG COLON expr RPAREN ASSIGN reg_with_postinc
    (217) pushpopmultiple -> . reg_with_predec ASSIGN REG
    (218) linkage -> . LINK expr
    (219) linkage -> . UNLINK
    (185) cache -> . FLUSH LBRACK REG RBRACK
    (186) cache -> . FLUSH reg_with_postinc
    (187) cache -> . FLUSHINV LBRACK REG RBRACK
    (188) cache -> . FLUSHINV reg_with_postinc
    (189) cache -> . IFLUSH LBRACK REG RBRACK
    (190) cache -> . IFLUSH reg_with_postinc
    (191) cache -> . PREFETCH LBRACK REG RBRACK
    (192) cache -> . PREFETCH reg_with_postinc
    (360) ccstat -> . CCREG cc_op STATUS_REG
    (361) ccstat -> . CCREG cc_op V
    (362) ccstat -> . STATUS_REG cc_op CCREG
    (363) ccstat -> . V cc_op CCREG
    (338) assign_macfunc -> . REG ASSIGN REG_A
    (339) assign_macfunc -> . a_macfunc
    (340) assign_macfunc -> . REG ASSIGN LPAREN a_macfunc RPAREN
    (341) assign_macfunc -> . HALF_REG ASSIGN LPAREN a_macfunc RPAREN
    (342) assign_macfunc -> . HALF_REG ASSIGN REG_A
    (310) reg_with_predec -> . LBRACK _MINUS_MINUS REG RBRACK
    (348) a_macfunc -> . a_assign multiply_halfregs
    (349) a_macfunc -> . a_plusassign multiply_halfregs
    (350) a_macfunc -> . a_minusassign multiply_halfregs
    (337) a_plusassign -> . REG_A _PLUS_ASSIGN

    REG             shift and go to state 57
    HALF_REG        shift and go to state 32
    A_ZERO_DOT_H    shift and go to state 3
    A_ONE_DOT_H     shift and go to state 11
    LPAREN          shift and go to state 89
    A_ZERO_DOT_L    shift and go to state 2
    A_ONE_DOT_L     shift and go to state 9
    SAA             shift and go to state 53
    CCREG           shift and go to state 41
    IF              shift and go to state 62
    JUMP            shift and go to state 68
    CALL            shift and go to state 96
    RAISE           shift and go to state 54
    EXCPT           shift and go to state 78
    TESTSET         shift and go to state 76
    JUMP_DOT_S      shift and go to state 91
    JUMP_DOT_L      shift and go to state 98
    NOP             shift and go to state 52
    MNOP            shift and go to state 66
    IDLE            shift and go to state 59
    B               shift and go to state 64
    W               shift and go to state 44
    LBRACK          shift and go to state 48
    ABORT           shift and go to state 26
    CSYNC           shift and go to state 92
    SSYNC           shift and go to state 61
    EMUEXCPT        shift and go to state 4
